交易类型,日期,一级分类名称,二级分类名称,账户,*账户,金额,成员,支付渠道,项目,备注
收入,2024-04-02 18:31:00,红包转账,未分类,M微信零钱,,32.90,小明,微信支付, ,/#奥特曼
支出,2024-04-02 18:31:00,商户消费,未分类,M中国银行信用卡(0123),,5.00,小明,微信支付,家庭支出,大众点评订单-**** #美团平台商户
支出,2024-04-02 18:31:00,医疗,药品,M徽京银行储蓄卡(2123),,15.00,小明,微信支付,家庭支出,维生素#药店A
收入,2024-04-03 18:31:00,红包转账,未分类,M微信零钱,,100.00,小明,微信支付, ,转账备注:微信转账#Duo
支出,2024-04-03 18:31:00,红包转账,未分类,M瑞士银行储蓄卡(2123),,1.50,小明,微信支付,家庭支出,/#发给Emma
支出,2024-04-03 18:31:00,交通,私家车,M渣打银行储蓄卡(2123),,17.00,小明,微信支付,家庭支出,停车费#交通公司
支出,2024-04-04 18:31:00,居家,物业,M中国银行信用卡(0123),,17.00,小明,微信支付,家庭支出,物业费#便捷收费公司B
支出,2024-04-04 18:31:00,金融,保险,M中国银行信用卡(0123),,10.40,小明,微信支付,家庭支出,保险费#银行B
支出,2024-04-04 18:31:00,购物,饰品,M苏州银行信用卡(3123),,14.00,小明,微信支付,家庭支出,项链#淘宝123店
支出,2024-04-04 18:31:00,交通,飞机火车,M渣打银行储蓄卡(2123),,300.00,小明,微信支付,家庭支出,机票#轨交
支出,2024-04-05 18:31:00,学习,培训,M瑞士银行储蓄卡(2123),,10.40,小明,微信支付,家庭支出,培训费#微信读书
支出,2024-04-05 18:31:00,扫二维码付款,未分类,M徽京银行储蓄卡(2123),,14.00,小明,微信支付,家庭支出,收款方备注:二维码收款#徐金成
支出,2024-04-05 18:31:00,娱乐,休闲,M瑞士银行储蓄卡(2123),,110.00,小明,微信支付,家庭支出,电影票#商场B
支出,2024-04-05 18:31:00,金融,保险,M苏州银行信用卡(3123),,43.42,小明,微信支付,家庭支出,保险费#银行B
支出,2024-04-05 18:31:00,娱乐,休闲,M中国银行信用卡(0123),,55.00,小明,微信支付,家庭支出,电影票#天街
支出,2024-04-06 18:31:00,医疗,药品,M苏州银行信用卡(3123),,98.00,小明,微信支付,家庭支出,感冒药#药店A
支出,2024-04-06 18:31:00,购物,饰品,M徽京银行储蓄卡(2123),,25.00,小明,微信支付,家庭支出,手链#大润发
支出,2024-04-06 18:31:00,娱乐,休闲,M苏州银行信用卡(3123),,110.00,小明,微信支付,家庭支出,电影票#商场B
支出,2024-04-06 18:31:00,扫二维码付款,未分类,M渣打银行储蓄卡(2123),,6.90,小明,微信支付,家庭支出,收款方备注:二维码收款#徐金成
支出,2024-04-06 18:31:00,居家,话费,M瑞士银行储蓄卡(2123),,5.00,小明,微信支付,家庭支出,电话费#便捷收费公司A
支出,2024-04-07 18:31:00,商户消费,未分类,M中国银行信用卡(0123),,26.70,小明,微信支付,家庭支出,商户收款#文昌面馆
支出,2024-04-07 18:31:00,金融,保险,M苏州银行信用卡(3123),,3.00,小明,微信支付,家庭支出,保险费#银行B
支出,2024-04-07 18:31:00,餐饮,早餐,M徽京银行储蓄卡(2123),,9.90,小明,微信支付,家庭支出,豆浆#丽丽国际大酒店
支出,2024-04-07 18:31:00,居家,话费,M渣打银行储蓄卡(2123),,2.50,小明,微信支付,家庭支出,电话费#便捷收费公司B
支出,2024-04-07 18:31:00,餐饮,晚餐,M徽京银行储蓄卡(2123),,98.00,小明,微信支付,家庭支出,汉堡#肯德基
支出,2024-04-08 18:31:00,学习,书籍,M渣打银行储蓄卡(2123),,9.90,小明,微信支付,家庭支出,杂志#书店B
支出,2024-04-08 18:31:00,购物,日用品,M徽京银行储蓄卡(2123),,7.00,小明,微信支付,家庭支出,洗衣液#大润发
支出,2024-04-08 18:31:00,商户消费,未分类,M瑞士银行储蓄卡(2123),,1.30,小明,微信支付,家庭支出,条码支付-运河店-****#佰信湾超市
支出,2024-04-08 18:31:00,餐饮,中餐,M中国银行信用卡(0123),,6.72,小明,微信支付,家庭支出,牛肉面#丽丽国际大酒店
支出,2024-04-08 18:31:00,居家,水电煤,M渣打银行储蓄卡(2123),,34.00,小明,微信支付,家庭支出,煤气费#便捷收费公司A
支出,2024-04-09 18:31:00,娱乐,游戏,M中国银行信用卡(0123),,44.00,小明,微信支付,家庭支出,游戏机#商场B
支出,2024-04-09 18:31:00,商户消费,未分类,M苏州银行信用卡(3123),,19.00,小明,微信支付,家庭支出,默认测试#卤江南手撕鸡
支出,2024-04-09 18:31:00,购物,日用品,M渣打银行储蓄卡(2123),,14.00,小明,微信支付,家庭支出,洗发水#大润发
支出,2024-04-09 18:31:00,居家,话费,M中国银行信用卡(0123),,34.00,小明,微信支付,家庭支出,电话费#便捷收费公司B
支出,2024-04-09 18:31:00,学习,书籍,M瑞士银行储蓄卡(2123),,50.00,小明,微信支付,家庭支出,杂志#微信读书
